race,min_age,max_age,marital_status,gender,condition,program,type,status,before_less_count,before_more_count,12mon_less_count,12mon_more_count
White,70,79,S,male,44054006,YMCA,a1c,Completed,18,184,53,149
White,70,79,S,male,44054006,YMCA,a1c,Withdrawn,4,56,6,54
White,70,79,S,male,44054006,YMCA,bmi,Completed,48,154,73,129
White,70,79,S,male,44054006,YMCA,bmi,Withdrawn,17,43,15,45
White,70,79,S,male,44054006,YMCA,sbp,Completed,51,151,81,121
White,70,79,S,male,44054006,YMCA,sbp,Withdrawn,12,48,16,44
White,70,79,S,male,44054006,YMCA,dbp,Completed,46,156,89,113
White,70,79,S,male,44054006,YMCA,dbp,Withdrawn,16,44,19,41
White,70,79,S,male,44054006,HealthEdu,a1c,Completed,9,126,61,74
White,70,79,S,male,44054006,HealthEdu,a1c,Withdrawn,1,21,3,19
White,70,79,S,male,44054006,HealthEdu,bmi,Completed,36,99,72,63
White,70,79,S,male,44054006,HealthEdu,bmi,Withdrawn,6,16,7,15
White,70,79,S,male,44054006,HealthEdu,sbp,Completed,30,105,76,59
White,70,79,S,male,44054006,HealthEdu,sbp,Withdrawn,5,17,6,16
White,70,79,S,male,44054006,HealthEdu,dbp,Completed,31,104,84,51
White,70,79,S,male,44054006,HealthEdu,dbp,Withdrawn,6,16,7,15
White,70,79,S,male,44054006,FitPlus,a1c,Completed,21,166,129,58
White,70,79,S,male,44054006,FitPlus,a1c,Withdrawn,3,69,4,68
White,70,79,S,male,44054006,FitPlus,bmi,Completed,43,144,135,52
White,70,79,S,male,44054006,FitPlus,bmi,Withdrawn,18,54,14,58
White,70,79,S,male,44054006,FitPlus,sbp,Completed,56,131,127,60
White,70,79,S,male,44054006,FitPlus,sbp,Withdrawn,13,59,14,58
White,70,79,S,male,44054006,FitPlus,dbp,Completed,52,135,127,60
White,70,79,S,male,44054006,FitPlus,dbp,Withdrawn,14,58,17,55
Black,60,69,M,female,44054006,YMCA,a1c,Completed,52,111,95,68
Black,60,69,M,female,44054006,YMCA,a1c,Withdrawn,14,33,16,31
Black,60,69,M,female,44054006,YMCA,bmi,Completed,29,134,83,80
Black,60,69,M,female,44054006,YMCA,bmi,Withdrawn,6,41,8,39
Black,60,69,M,female,44054006,YMCA,sbp,Completed,24,139,90,73
Black,60,69,M,female,44054006,YMCA,sbp,Withdrawn,6,41,9,38
Black,60,69,M,female,44054006,YMCA,dbp,Completed,23,140,95,68
Black,60,69,M,female,44054006,YMCA,dbp,Withdrawn,6,41,9,38
Black,60,69,M,female,44054006,HealthEdu,a1c,Completed,45,63,65,43
Black,60,69,M,female,44054006,HealthEdu,a1c,Withdrawn,14,25,16,23
